"0","library(readxl)"
"0","library(tidyverse)"
"0",""
"0","saveRDS(read_excel(""Airport_data.xlsx""), ""C:/Users/zyagm/R/mef06-gunerzy/Airport_data.rds"")"
"0","airport_data_org <- readRDS(""Airport_data.rds"")"
"0",""
"0","airport_data <- airport_data_org %>% mutate (commercial_landing_takeoff = Landings_Takeoffs_Total - Other)"
"0","airport_data <- airport_data %>% mutate(airport_effc =ifelse(Passengers_Total > 0 | commercial_landing_takeoff > 0, Passengers_Total/commercial_landing_takeoff, 0))"
"0","#view(airport_data)"
"0","airport_data <- airport_data %>% "
"0","  group_by(IBBS_Detail) %>% "
"0","  filter(IBBS_Detail!=""Türkiye"") %>% "
"0","  mutate(count=n()) %>% "
"0","  summarise(airport_total_effc = sum(airport_effc/count))"
"0",""
"0","airport_data_desc <- airport_data %>%  arrange(desc(airport_total_effc))"
"0",""
"0","airport_data_desc<-airport_data_desc %>% slice(1:5)"
"0",""
"0","airport_data_asc <- airport_data %>% arrange(airport_total_effc)"
"0",""
"0","airport_data_asc<- airport_data_asc %>% slice(1:6) #Since there are no commercial flights for Aydın, we consider the other airports."
"0","airport_data_graph<-bind_rows(airport_data_desc,airport_data_asc)"
"0",""
"0","airport_data_graph<-airport_data_graph%>%"
"0","  filter(airport_total_effc>0)"
"0",""
"0","graph<-airport_data_graph%>%"
"0","  ggplot(aes(x=IBBS_Detail,y=airport_total_effc, fill=IBBS_Detail)) + "
"0","  geom_bar(stat='identity', position='dodge') +"
"0","  xlab(""Airport Name"") +"
"0","  ylab(""Efficiency"") +"
"0","  theme(axis.ticks.x = element_blank(), axis.text.x = element_blank())"
"0",""
"0","graph"
"0",""
